   500| 1.00e-01  3.03e-05  7.84e-01 -3.94e-01  3.21e-03  4.14e-04 
   725| 2.83e-08  1.07e-07  1.27e-11 -1.67e-03  2.47e-01  5.64e-04 
------------------------------------------------------------------
status:  solved
timings: total: 5.65e-04s = setup: 4.58e-05s + solve: 5.19e-04s
	 lin-sys: 3.39e-04s, cones: 3.54e-05s, accel: 3.51e-05s
------------------------------------------------------------------
objective = -0.001673
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.60e+00 -4.43e-01  1.00e-01  5.15e-05 
   250| 1.17e+00  3.46e-02  1.24e+00 -5.09e-01  3.33e-03  2.18e-04 
   500| 1.00e-01  2.74e-06  4.81e-01 -2.42e-01  1.22e-02  4.09e-04 
   600| 1.77e-08  1.93e-07  2.85e-12 -1.89e-03  2.18e-01  4.76e-04 
------------------------------------------------------------------
status:  solved
timings: total: 4.77e-04s = setup: 4.15e-05s + solve: 4.35e-04s
	 lin-sys: 2.75e-04s, cones: 2.87e-05s, accel: 3.53e-05s
------------------------------------------------------------------
objective = -0.001894
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.60e+00 -4.44e-01  1.00e-01  8.57e-05 
   250| 1.24e+00  3.72e-02  1.26e+00 -5.04e-01  3.47e-03  2.53e-04 
   500| 1.00e-01  2.67e-06  4.15e-01 -2.09e-01  1.23e-02  4.42e-04 
   575| 7.01e-09  3.73e-08  2.30e-11 -2.13e-03  3.75e-01  4.92e-04 
------------------------------------------------------------------
status:  solved
timings: total: 4.93e-04s = setup: 7.56e-05s + solve: 4.17e-04s
	 lin-sys: 2.61e-04s, cones: 2.71e-05s, accel: 3.53e-05s
------------------------------------------------------------------
objective = -0.002129
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.61e+00 -4.45e-01  1.00e-01  5.21e-05 
   250| 1.27e+00  3.95e-02  1.27e+00 -4.99e-01  3.59e-03  2.19e-04 
   500| 1.00e-01  7.19e-07  4.57e-01 -2.31e-01  1.40e-02  4.10e-04 
   600| 5.80e-09  1.15e-07  1.06e-11 -2.38e-03  3.65e-01  4.77e-04 
------------------------------------------------------------------
status:  solved
timings: total: 4.78e-04s = setup: 4.19e-05s + solve: 4.36e-04s
	 lin-sys: 2.75e-04s, cones: 2.94e-05s, accel: 3.63e-05s
------------------------------------------------------------------
objective = -0.002377
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.61e+00 -4.45e-01  1.00e-01  5.31e-05 
   250| 1.29e+00  4.17e-02  1.26e+00 -4.94e-01  3.70e-03  2.20e-04 
   500| 1.00e-01  1.65e-06  5.36e-01 -2.70e-01  3.70e-03  4.12e-04 
   625| 1.62e-08  4.92e-07  1.52e-10 -2.64e-03  1.67e-01  4.97e-04 
------------------------------------------------------------------
status:  solved
timings: total: 4.97e-04s = setup: 4.29e-05s + solve: 4.54e-04s
	 lin-sys: 2.84e-04s, cones: 3.03e-05s, accel: 4.08e-05s
------------------------------------------------------------------
objective = -0.002637
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.61e+00 -4.45e-01  1.00e-01  8.82e-05 
   250| 1.32e+00  4.40e-02  1.27e+00 -4.89e-01  3.81e-03  2.56e-04 
   500| 1.00e-01  1.14e-05  6.81e-01 -3.43e-01  3.81e-03  4.40e-04 
   750| 1.63e-01  4.02e-03  1.69e-01 -8.72e-02  2.76e-03  6.06e-04 
   875| 9.55e-08  6.87e-07  2.39e-10 -2.91e-03  2.76e-03  7.07e-04 
------------------------------------------------------------------
status:  solved
timings: total: 7.08e-04s = setup: 7.80e-05s + solve: 6.30e-04s
	 lin-sys: 4.03e-04s, cones: 4.21e-05s, accel: 5.19e-05s
------------------------------------------------------------------
objective = -0.002907
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.61e+00 -4.46e-01  1.00e-01  5.11e-05 
   250| 1.37e+00  4.62e-02  1.29e+00 -4.85e-01  3.94e-03  2.19e-04 
   500| 1.00e-01  2.80e-06  5.48e-01 -2.77e-01  1.40e-02  4.10e-04 
   600| 5.02e-09  4.85e-08  1.45e-11 -3.18e-03  6.37e-01  4.77e-04 
------------------------------------------------------------------
status:  solved
timings: total: 4.78e-04s = setup: 4.08e-05s + solve: 4.37e-04s
	 lin-sys: 2.75e-04s, cones: 2.89e-05s, accel: 3.68e-05s
------------------------------------------------------------------
objective = -0.003185
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.60e+00 -4.45e-01  1.00e-01  5.33e-05 
   250| 1.42e+00  4.88e-02  1.30e+00 -4.80e-01  4.07e-03  2.55e-04 
   500| 1.01e-01  5.06e-06  6.43e-01 -3.25e-01  4.07e-03  4.44e-04 
   725| 3.52e-09  1.04e-08  1.65e-11 -3.47e-03  3.51e-01  5.94e-04 
------------------------------------------------------------------
status:  solved
timings: total: 5.95e-04s = setup: 4.24e-05s + solve: 5.53e-04s
	 lin-sys: 3.61e-04s, cones: 3.57e-05s, accel: 4.56e-05s
------------------------------------------------------------------
objective = -0.003467
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.60e+00 -4.45e-01  1.00e-01  5.49e-05 
   250| 1.45e+00  5.08e-02  1.31e+00 -4.76e-01  4.17e-03  2.23e-04 
   500| 1.01e-01  8.75e-06  6.32e-01 -3.20e-01  4.17e-03  4.08e-04 
   750| 1.61e-10  3.34e-07  8.87e-11 -3.75e-03  2.24e-01  5.76e-04 
------------------------------------------------------------------
status:  solved
timings: total: 5.76e-04s = setup: 4.40e-05s + solve: 5.32e-04s
	 lin-sys: 3.43e-04s, cones: 3.63e-05s, accel: 3.75e-05s
------------------------------------------------------------------
objective = -0.003752
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.60e+00 -4.44e-01  1.00e-01  5.09e-05 
   250| 1.46e+00  5.29e-02  1.31e+00 -4.72e-01  4.28e-03  2.20e-04 
   500| 1.00e-01  1.27e-04  6.18e-01 -3.13e-01  4.28e-03  4.01e-04 
   750| 1.00e-01  3.14e-06  8.80e-02 -4.80e-02  1.36e-02  5.67e-04 
   800| 1.81e-10  3.26e-08  6.11e-12 -4.03e-03  2.52e-01  6.01e-04 
------------------------------------------------------------------
status:  solved
timings: total: 6.02e-04s = setup: 4.07e-05s + solve: 5.62e-04s
	 lin-sys: 3.65e-04s, cones: 3.87e-05s, accel: 3.66e-05s
------------------------------------------------------------------
objective = -0.004035
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.60e+00 -4.43e-01  1.00e-01  5.54e-05 
   250| 1.47e+00  5.46e-02  1.30e+00 -4.68e-01  4.37e-03  2.64e-04 
   500| 1.01e-01  1.16e-05  5.92e-01 -3.00e-01  4.37e-03  4.48e-04 
   725| 1.40e-03  2.06e-05  4.18e-11 -4.31e-03  1.52e-02  5.98e-04 
------------------------------------------------------------------
status:  solved
timings: total: 5.98e-04s = setup: 4.47e-05s + solve: 5.54e-04s
	 lin-sys: 3.31e-04s, cones: 3.53e-05s, accel: 3.70e-05s
------------------------------------------------------------------
objective = -0.004312
------------------------------------------------------------------
------------------------------------------------------------------
